file,id_number,ncc,ssim,alpha2,beta2,gamma2,bx2,by2,bz2
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray012_se3_log_map.csv,12,0.8313989043235779,0.8054108619689941,1.5284490585327148,0.0372433066368103,-1.7139922380447388,101.86296844482422,271.539794921875,289.6279602050781
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray015_se3_log_map.csv,15,0.8328263163566589,0.7724415063858032,1.551008224487305,0.0376230999827384,-1.672519326210022,106.87149810791016,269.1208801269531,275.5406188964844
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray011_se3_log_map.csv,11,0.8326352834701538,0.7962660789489746,1.5332484245300293,0.03685187920928,-1.7086827754974363,101.69995880126952,271.06494140625,290.655029296875
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray000_se3_log_map.csv,0,0.8729551434516907,0.8887813687324524,1.515805959701538,0.0406880863010883,-1.677617073059082,208.7013092041016,270.985107421875,323.58612060546875
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray013_se3_log_map.csv,13,0.868618369102478,0.8815385699272156,1.527374267578125,0.0435286238789558,-1.6485841274261477,210.56985473632807,270.94512939453125,294.3171691894531
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray023_se3_log_map.csv,23,0.8708325624465942,0.8923878073692322,1.5128824710845947,0.0398493036627769,-1.677265167236328,208.815673828125,270.71453857421875,322.9731140136719
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray004_se3_log_map.csv,4,0.8540383577346802,0.8916764855384827,1.512900471687317,0.0393344573676586,-1.666662096977234,209.9908142089844,269.600830078125,309.80517578125
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray002_se3_log_map.csv,2,0.8682912588119507,0.8944675922393799,1.516156554222107,0.0397045612335205,-1.6729252338409424,209.45152282714844,270.6431579589844,319.034423828125
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray016_se3_log_map.csv,16,0.8173834085464478,0.7521858811378479,1.5581698417663574,-0.1317511349916458,-1.655137062072754,94.06202697753906,269.1234741210937,282.2585144042969
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray009_se3_log_map.csv,9,0.8375561833381653,0.7887822389602661,1.533893585205078,0.0366685315966606,-1.7056374549865725,102.8694305419922,271.0357666015625,291.21112060546875
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray008_se3_log_map.csv,8,0.8507651090621948,0.8188585638999939,1.533822774887085,0.0378066673874855,-1.6942161321640017,108.36150360107422,270.97869873046875,292.7873229980469
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray017_se3_log_map.csv,17,0.8222915530204773,0.8077173829078674,1.549447536468506,0.0280448906123638,-1.664358139038086,109.28314971923828,269.0184020996094,255.4544219970703
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray019_se3_log_map.csv,19,0.8544567823410034,0.8618309497833252,1.5224239826202393,0.0407923050224781,-1.6425150632858276,212.08616638183597,270.0824890136719,293.5159912109375
