id_number,file,ncc,ssim,mtre,mpd,geo_r,geo_t,alpha2,beta2,gamma2,bx2,by2,bz2
18,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray018_se3_log_map.csv,0.872549176,0.881125689,0.282241136,1.271064758,0.256766953,1.138735771,1.63854444,0.104576901,-1.553340793,136.8060913,381.9211426,93.31251526
2,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray002_se3_log_map.csv,0.840167642,0.857759356,1.846425056,2.541706085,1.164641215,8.545527458,1.811019301,0.092832521,-1.546231151,36.11429977,351.4195862,83.93805695
8,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray008_se3_log_map.csv,0.796059668,0.880741179,2.451610565,3.418115616,1.207858903,11.44504452,1.634289384,0.093070015,-1.562421441,53.53957367,384.0715637,81.15103149
1,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray001_se3_log_map.csv,0.8162117,0.85021621,2.119465351,2.909524918,1.0406623,9.955750465,1.717144608,0.093859181,-1.554903746,44.34938812,370.8369446,82.21946716
23,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray023_se3_log_map.csv,0.760051608,0.77186656,5.978590488,4.749116898,3.164773455,12.28059864,1.691498041,-0.48435837,-1.697674036,147.3627014,58.49729156,66.51625061
22,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray022_se3_log_map.csv,0.787171841,0.766961753,7.189060688,7.750914574,3.190739531,14.11129761,1.695946217,-0.488412619,-1.701018691,146.9826813,57.34765244,65.37099457
21,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray021_se3_log_map.csv,0.79183042,0.777302802,6.284855366,7.635975361,3.249079739,14.42344761,1.697500467,-0.490515143,-1.700036407,147.4924622,57.15327835,65.39837646
4,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray004_se3_log_map.csv,0.863422275,0.873855472,0.595504165,1.988459229,0.549074247,2.375800848,1.988385558,0.091070309,-1.528982282,26.86996841,315.3005066,86.21942902
19,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray019_se3_log_map.csv,0.796316147,0.877529025,5.033395767,4.963759899,2.132160279,23.53212547,1.641477704,0.09161029,-1.564563036,49.62209702,384.5228577,81.26815796
0,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray000_se3_log_map.csv,0.772300303,0.842843592,6.092470169,6.55889225,2.563920375,28.86430168,1.537945271,0.086615555,-1.567459702,64.4947052,403.4802856,81.97138977
5,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray005_se3_log_map.csv,0.891131997,0.854372621,0.364747018,2.126990318,0.21343847,1.803979874,1.640824437,0.104648583,-1.566346288,204.8939362,180.3510742,128.2306671
20,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray020_se3_log_map.csv,0.771246314,0.833018064,0.655558467,3.326971292,0.356968989,3.081088066,1.700489044,-0.482777715,-1.700734496,145.4462585,97.91968536,60.7857933
17,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray017_se3_log_map.csv,0.8946262,0.891581833,0.351552337,1.53154552,0.249536944,1.417089343,1.638855696,0.103635855,-1.553205967,137.3787384,383.8316956,120.3800812
7,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray007_se3_log_map.csv,0.855868578,0.838625491,0.312540948,1.691755533,0.307526455,1.474895954,2.153018951,0.085392274,-1.515356302,21.90831757,283.8866272,88.74075317
